en,es,de,zh,ja,he,id
4229834,52830,5105,220,24283,37,74646
15324404,62897,15324404,136356,136356,497,36587
7451036,7963,6010,5437,59578,716,2415
1246897,77,323,299,592,3,330
8634152,259835,5521,457,2646,103,2812
17831362,5961,8326,285,1440,438,10228
7978463,19904,2147,6025,769,7,5967
14592630,744,22198,1358,929,28,1325
2932194,103670,2932194,88973,88973,28,17613
15787025,276124,197217,557,30777,7,525
20598669,110659,21453,7046,19726,82,30292
13847295,122039,42736,1411,14076,978,254
2198433,3852,2198433,42,13752,15,3420
10530088,20655,6721,7598,7598,78,5084
4273052,45964,19535,212,504,39,18410
16794171,40488,5846384,976,28953,66,147397
2607615,3191,525652,766,87,39,18410
1637390,1924,194013,351,57,34,3785
22159606,403079,2926,31616,589,33,11686
8253447,6000,44015,325,1696,243,3542
1976102,67184,6783,351,1919,34,3785
48361,3205,57,3153,15,3,0
1113797,172283,2621,16737,16737,1,274
2499525,475,1334003,1593,171,24,42399
13946855,63039,21024,3860,1766,23,1794
1247320,4004,1247320,367,15575,29,11438
18532017,73100,52322,13376,13376,51,10414
38779944,104762,30771,341,96787,231,4527
2485046,47193,72789,97,58,30,19720
1200830,2493,1071,156,311,0,645
11405384,44537,11682,1743,1743,81,12172
14311576,25579,10137,1837,124,83,6583
15074809,420250,27415,1055,6858,30,30667
2744823,12146,18833,556,735,18,18145
4336439,28418,591,42,1095,0,37627
11762235,11762235,35300,1151,1151,27,1618
7546728,7546728,7546728,6095,1645,261,7546728
4022015,49171,9077,1142,186,4,5154
2567787,130949,3693276,6,210,6,467
3167920,6303,3167920,248,136,5,3167920
3092777,851,54349,1503,4335,18,2175
468750,947,660,15,30,3,741
5672490,38437,4243,769,896,3,1597
5921373,7248,6791,246,570,40,15255
1708480,1708480,1708480,15,133,30,1708480
966091,2430,4475,337,711,36,1670
3850347,158487,450,4817,4817,69,37291
5485175,137841,306304,7014,14594,164,11140
617422,807,63292,31,21,5,15304
3235163,2776,2788,5552,1228,8,46770
7272586,690722,26839,52205,52205,170,18390
4368842,58450,9445,234,1617,34,6990
5150809,3476,977,6858,6858,130,3663
9249889,6864,46892,861,7248,60,1530
1320647,14494,463,8143,396,3,4279
6101541,10766,10742,3474,2304,21,13235
2502978,21,33248,149,3610,2,1557
944409,135772,12992,268,45,2,4616
1425545,523355,735,66,5063,32,339
3059437,11213,2450,318,515,0,775
443993,33812,918,768,768,2,410
6755003,6755003,6755003,955,6755003,5,6755003
1811547,15377,2320,17,1360,5,22867
82913,268,82913,2,23,0,6
973543,4750,64251,1,11978,57,409
4717259,51400,2130,1461,1461,13,3922
1338139,14261,5754,31,1022,1,7705
6560417,99150,5725558,45,4843,147,2052
1041929,2522,820,827,1003,634,1379
4061631,27868,2910636,3610,269,9,990
1771588,15369,4717,89,476,36,23880
2620454,18848,7230,58,377,5,1595
922682,561,922682,3663,1603,286,3089
247181,2096,247181,1047,209,2,2118
1737945,29566,5644,534,6330,32,8309
1098315,8592,7496,118,113,9,127
4927137,9039,4927137,248,606,4,1020
368189,258,246,46,670,4,727
3719824,2256,5696,4429,1402,5,607
784900,29,784900,144,72,1,784900
640356,30705,6860,74,17,67,99
341201,3709,341201,370,21,1,1838
8257562,5181,12358,3991,164,17,3726
